,MACD_SELL,MACD_BUY,EMA(C),EMA(V),K_SELL,K_BUY,BB_BUY,BB_SELL,ACTION,PREDICTED ACTION
0,1,0,1,1,0,1,0,0,N,N
1,1,0,1,1,0,1,0,0,N,N
2,1,0,1,1,0,1,0,0,N,N
3,1,0,1,0,0,1,0,0,N,N
4,1,0,1,0,0,1,0,0,N,N
5,1,0,1,0,0,1,0,0,N,N
6,1,0,1,0,0,1,0,0,N,N
7,1,0,1,0,0,1,0,0,N,N
8,1,0,1,0,0,1,0,0,N,N
9,1,0,1,1,1,0,1,0,S,S
10,1,0,1,0,0,0,1,0,S,S
11,1,0,1,0,0,0,1,0,S,S
12,1,0,1,0,0,0,1,0,S,S
13,1,0,1,0,0,0,1,0,S,S
14,1,0,1,0,0,0,1,0,S,S
15,1,0,1,0,0,0,1,0,S,S
16,1,0,0,0,0,0,1,0,S,S
17,0,1,0,1,0,0,1,0,N,N
18,0,1,0,1,0,0,1,0,N,N
19,0,1,0,1,0,0,1,0,N,N
20,0,1,0,1,0,1,1,0,B,N
21,0,1,0,0,0,1,1,0,B,N
22,0,1,0,0,0,0,1,0,N,N
23,0,1,0,0,0,0,1,0,N,N
24,0,1,0,0,0,0,1,0,N,N
25,0,1,0,0,0,0,1,1,B,N
26,0,1,1,0,0,0,1,1,B,N
27,0,1,1,0,0,0,1,1,B,N
28,0,1,1,0,0,0,1,1,B,N
29,0,1,1,0,0,0,1,1,B,N
30,0,1,1,0,0,1,1,0,B,N
31,0,1,1,0,0,1,1,0,B,N
32,0,1,1,0,0,1,1,0,B,N
33,0,1,1,0,0,1,1,0,B,N
34,0,1,1,1,0,1,1,0,B,N
35,0,1,1,1,0,1,1,0,B,N
36,0,1,1,1,0,1,1,0,B,N
37,0,1,1,1,0,0,1,0,N,N
38,0,1,1,1,0,0,1,0,N,N
39,0,1,1,1,0,0,1,0,N,N
40,0,1,1,1,0,0,1,0,N,N
41,0,1,1,0,1,0,1,0,S,N
42,1,0,1,0,1,0,1,0,S,S
43,1,0,1,0,0,0,1,0,S,S
44,0,1,1,0,1,0,1,0,S,N
45,1,0,1,0,0,1,0,0,N,N
46,0,1,1,0,1,0,1,0,S,N
47,0,1,1,0,0,1,1,0,B,N
48,0,1,1,0,0,1,1,0,B,N
49,0,1,1,0,0,1,1,0,B,N
50,0,1,1,0,0,0,1,0,N,N
51,0,1,1,0,0,0,1,0,N,N
52,0,1,1,0,0,0,1,0,N,N
53,0,1,1,0,0,0,1,0,N,N
54,0,1,1,0,0,0,1,0,N,N
55,0,1,1,1,0,0,1,0,N,N
56,0,1,1,1,0,0,1,0,N,N
57,0,1,1,1,0,0,1,0,N,N
58,0,1,1,1,0,0,1,0,N,N
59,0,1,1,1,0,0,1,0,N,N
60,0,1,1,1,1,0,1,0,S,N
61,0,1,1,1,1,0,1,0,S,N
62,0,1,1,1,0,1,1,0,B,N
63,0,1,1,1,0,1,1,0,B,N
64,0,1,1,0,0,1,1,0,B,N
65,0,1,1,1,0,1,0,0,B,B
66,0,1,1,0,0,1,0,0,B,B
67,0,1,1,0,1,0,1,0,S,N
68,0,1,1,0,0,1,1,0,B,N
69,0,1,1,0,0,0,1,0,N,N
70,0,1,1,0,0,0,0,0,B,B
71,1,0,1,0,0,0,0,0,S,S
72,1,0,1,0,0,0,0,0,S,S
73,1,0,1,0,0,0,0,0,S,S
74,1,0,1,0,0,0,0,0,S,S
75,1,0,1,0,0,1,0,0,N,N
76,1,0,1,0,0,0,0,0,S,S
77,1,0,1,0,0,0,0,0,S,S
78,1,0,1,1,0,0,0,0,S,S
79,1,0,1,1,0,0,0,0,S,S
80,1,0,1,1,0,1,0,0,N,N
81,1,0,1,1,0,1,0,0,N,N
82,1,0,1,1,0,1,0,0,N,N
83,1,0,1,1,0,1,0,0,N,N
84,1,0,1,1,0,1,0,0,N,N
85,1,0,1,1,1,0,0,0,S,S
86,1,0,1,1,1,0,0,0,S,S
87,1,0,1,1,0,1,1,0,S,S
88,1,0,1,1,1,0,1,0,S,S
89,1,0,0,1,1,0,1,0,S,S
90,1,0,0,0,0,0,1,0,S,S
91,0,1,0,0,0,0,1,0,N,N
92,0,1,0,0,0,0,1,0,N,N
93,0,1,0,0,0,0,1,0,N,N
94,0,1,0,0,0,0,1,1,B,N
95,0,1,0,0,0,0,1,1,B,N
96,0,1,0,0,0,0,1,1,B,N
97,0,1,1,1,0,0,1,0,N,N
98,0,1,1,0,0,0,1,1,B,N
99,0,1,1,0,0,0,1,0,N,N
100,0,1,1,0,1,0,1,0,S,N
101,0,1,1,0,0,0,1,0,N,N
102,0,1,1,0,0,0,1,0,N,N
103,0,1,1,0,0,0,1,0,N,N
104,0,1,1,1,0,0,1,0,N,N
105,0,1,1,0,1,0,1,0,S,N
106,0,1,1,0,0,0,1,0,N,N
107,0,1,1,0,0,0,1,0,N,N
108,1,0,1,0,0,0,1,0,S,S
109,1,0,1,0,0,0,1,0,S,S
110,0,1,1,0,0,1,0,0,B,B
111,0,1,1,0,0,1,0,0,B,B
112,0,1,1,0,0,1,0,0,B,B
113,0,1,1,0,0,0,1,0,N,N
114,0,1,1,0,0,1,0,0,B,B
115,0,1,1,0,0,1,0,0,B,B
116,0,1,1,0,0,0,0,0,B,B
117,0,1,1,0,0,0,0,0,B,B
118,1,0,1,0,0,0,0,0,S,S
119,1,0,1,1,0,0,0,0,S,S
120,1,0,1,0,0,1,0,0,N,N
121,1,0,1,0,0,1,0,0,N,N
122,1,0,1,0,0,1,0,0,N,N
123,1,0,1,1,0,1,0,0,N,N
124,1,0,1,0,0,1,0,0,N,N
125,1,0,1,0,0,1,0,0,N,N
126,1,0,1,0,0,1,0,0,N,N
127,1,0,1,0,0,1,0,0,N,N
128,1,0,1,0,0,1,0,0,N,N
129,1,0,1,0,0,1,0,0,N,N
130,1,0,1,0,0,1,1,0,S,S
131,1,0,0,0,0,1,1,0,S,S
132,1,0,0,0,0,1,1,0,S,S
133,1,0,0,0,1,0,1,0,S,S
134,1,0,0,0,0,1,1,0,S,S
135,0,1,0,0,1,0,1,0,S,N
136,0,1,0,0,0,0,1,0,N,N
137,0,1,0,0,0,0,1,0,N,N
138,0,1,0,1,0,0,1,0,N,N
139,0,1,0,1,0,0,1,0,N,N
140,0,1,0,1,0,0,1,0,N,N
141,0,1,0,1,0,0,1,0,N,N
142,0,1,0,1,0,0,1,0,N,N
143,0,1,0,1,0,0,1,1,B,N
144,0,1,0,1,0,0,0,1,B,B
145,0,1,0,1,0,0,1,1,B,N
146,0,1,0,1,0,0,1,1,B,N
147,1,0,1,1,0,0,1,1,S,S
148,1,0,1,1,0,1,1,0,S,S
149,1,0,1,1,0,1,1,0,S,S
150,1,0,0,0,0,1,1,1,N,S
151,1,0,0,0,0,0,1,1,S,S
152,1,0,1,0,0,0,1,1,S,S
153,1,0,1,0,0,1,1,0,S,S
154,1,0,1,0,1,0,1,0,S,S
155,1,0,0,0,1,0,1,0,S,S
156,1,0,0,0,0,1,1,0,S,S
157,0,1,0,0,0,1,1,0,B,N
158,0,1,0,0,1,0,1,0,S,N
159,0,1,0,0,0,1,1,0,B,N
160,0,1,0,0,0,0,1,0,N,N
161,0,1,0,1,0,0,1,0,N,N
162,0,1,0,1,0,0,1,0,N,N
163,0,1,0,1,1,0,1,0,S,N
164,0,1,0,1,0,0,1,0,N,N
165,0,1,1,0,0,0,1,0,N,N
166,0,1,1,1,0,0,1,0,N,N
167,0,1,1,0,0,0,1,1,B,N
168,0,1,1,0,0,0,1,0,N,N
169,0,1,1,0,0,0,1,0,N,N
170,1,0,1,0,0,0,1,0,S,S
171,1,0,1,0,0,0,1,0,S,S
172,1,0,1,0,0,0,0,0,S,S
173,1,0,1,0,0,1,1,0,S,S
174,1,0,1,0,0,1,0,0,N,N
175,1,0,1,0,0,1,0,0,N,N
176,1,0,1,0,0,1,0,0,N,N
177,1,0,1,0,0,1,1,0,S,S
178,1,0,0,0,0,1,0,0,N,N
179,1,0,0,0,1,0,1,0,S,S
180,1,0,0,0,0,1,1,0,S,S
181,1,0,0,1,0,1,0,0,N,N
182,1,0,0,1,0,1,0,0,N,N
183,1,0,0,1,0,1,0,0,N,N
184,1,0,0,1,0,1,1,0,S,S
185,0,1,0,1,0,1,0,0,B,B
186,0,1,0,1,0,0,0,0,B,B
187,0,1,0,1,0,0,0,0,B,B
188,0,1,0,1,0,0,0,0,B,B
189,0,1,0,1,0,0,0,0,B,B
190,0,1,0,1,0,0,0,1,B,B
191,0,1,0,1,0,0,0,0,B,B
192,0,1,0,1,0,0,0,0,B,B
193,0,1,0,1,0,0,0,1,B,B
194,0,1,0,1,0,0,0,1,B,B
195,0,1,0,1,0,0,0,1,B,B
196,0,1,0,1,0,0,0,1,B,B
197,0,1,0,1,1,0,0,1,B,N
198,0,1,0,1,0,1,0,1,B,B
199,0,1,0,1,1,0,0,1,B,N
200,0,1,0,1,0,0,1,1,B,N
201,0,1,0,1,0,0,1,1,B,N
202,0,1,0,1,0,1,1,0,B,N
203,0,1,0,1,0,0,1,0,N,N
204,0,1,0,1,0,0,1,1,B,N
205,0,1,0,1,0,0,1,1,B,N
206,0,1,0,1,0,0,1,1,B,N
207,0,1,0,1,0,0,1,1,B,N
208,0,1,0,0,0,0,1,1,B,N
209,0,1,0,0,0,0,1,1,B,N
210,0,1,0,0,0,1,1,0,B,N
211,0,1,0,0,0,1,1,0,B,N
212,0,1,0,0,0,0,1,1,B,N
213,1,0,0,0,0,1,1,0,S,S
214,1,0,0,0,0,1,1,1,N,S
215,1,0,0,0,0,0,1,1,S,S
216,1,0,0,0,0,0,1,1,S,S
217,1,0,0,0,0,1,1,1,N,S
218,1,0,0,0,1,0,1,1,S,S
