date,close,volume,open,high,low
01-11-17,194,1884,190.659,196.8,190.2201
31-10-17,182.18,0,182.18,182.18,182.18
30-10-17,182.18,3348,184.55,186,182.18
27-10-17,178,2778,178,178,178
26-10-17,173.3,653,175.065,176.68,173.3
25-10-17,177,5,174.8,177,174.8
24-10-17,177.73,150,175,177.73,174.15
23-10-17,172.3,25,172.3,172.3,172.3
20-10-17,173.25,19,176.22,176.22,173.25
19-10-17,174,165,173.05,177.55,173.05
18-10-17,177,74,174.338,177,174.3
17-10-17,173.25,183,173.1385,176.7,173.1385
16-10-17,178.22,350,174.592,178.28,174.592
13-10-17,178.42,54,174.85,178.42,174.85
12-10-17,175.3,391,178.88,178.88,175.3
11-10-17,175.3,880,175,177.3005,174.95
10-10-17,172.5,528,174.59,174.9,172.5
09-10-17,174.95,227,174,174.95,174
06-10-17,173,324,171.8,173,171.8
05-10-17,171.0501,140,171.4825,171.4825,171.05
04-10-17,172,484,174.49,174.49,170.45
03-10-17,169.45,505,167.05,170.9,167.05
02-10-17,169.82,1610,169.82,169.82,166.16
29-09-17,171.3,253,167.41,171.3,167.41
28-09-17,168.63,0,168.63,168.63,168.63
27-09-17,168.63,24,168.6,168.63,168.6
26-09-17,172,415,169.915,172.85,169.79
25-09-17,168.6675,222,169.865,171.12,167.8354
22-09-17,170.35,402,171.45,173.95,170.35
21-09-17,170,631,170,171.45,168.05
20-09-17,169.07,1560,167.689,169.98,167.5
19-09-17,168.05,533,169.835,171.22,167.8
18-09-17,170.4775,1289,169.675,170.4775,167.25
15-09-17,167.1,296,168.62,168.62,164.86
14-09-17,164.12,67,168.02,168.02,164.12
13-09-17,168.05,2158,166.137,168.05,164.05
12-09-17,164.89,408,168.82,168.82,164.89
11-09-17,161.56,422,161.75,163.21,161.56
08-09-17,161.75,304,165,165,161.75
07-09-17,161.45,120,161,161.45,160.9
06-09-17,161.1225,2823,160,161.55,159.36
05-09-17,157.15,671,157.19,158.5,156.65
01-09-17,156.968,68,155,157,153.85
31-08-17,155.65,223,151.5445,155.65,151.5445
30-08-17,156.15,570,153.23,156.15,152.75
29-08-17,153.65,190,153.51,153.65,153.51
28-08-17,156.5625,67,156,156.5625,155.0001
25-08-17,154.09,458,155.99,155.99,153.37
24-08-17,156,40,152.675,156,152.35
23-08-17,151.5,185,154.9,154.9,151.25
22-08-17,150.1,113,149.955,153.1363,149.6
21-08-17,151.95,1244,152,153,149.9299
18-08-17,152.1,175,154.13,154.13,152.1
17-08-17,155.73,287,154.175,155.73,152.3
16-08-17,153.45,463,152.944,156.53,152.75
15-08-17,151.95,397,155.355,155.56,151.95
14-08-17,155.714,1033,155.16,155.75,151.8
11-08-17,150.38,10,150.38,150.38,150.38
10-08-17,150.05,442,151,152.23,148.58
09-08-17,152,433,152.8653,152.8653,152
08-08-17,152.75,109,152.85,155,152.75
07-08-17,154,194,156.6,156.6,154
04-08-17,154,337,154.355,156.37,154
03-08-17,157.99,37,154.5554,157.99,154.5554
02-08-17,155.94,155,160.4345,160.4345,155.9154
01-08-17,156.4,75,155.96,156.43,155.96
31-07-17,155,584,155.5,157.98,155
28-07-17,155.83,141,159.03,159.04,155.83
27-07-17,157.7375,380,159.3,159.3,157.12
26-07-17,159.3,375,158.52,160.275,158.52
25-07-17,159.61,427,158.316,159.61,158.04
24-07-17,159.02,1690,159.255,161.07,157.5
21-07-17,163.3,362,166.96,167.0427,163.15
20-07-17,167.35,396,170,171.9,166.7384
19-07-17,166.436,185,166.36,166.436,166.36
18-07-17,166.36,593,165.5677,168,165.5677
17-07-17,166.46,261,166.45,170,166.45
14-07-17,167.03,481,166,167.5,164.88
13-07-17,163.83,498,164,165.4,163.13
12-07-17,163,643,163.05,166.643,162.55
11-07-17,161.15,1141,161.0675,163,160.7666
10-07-17,158.6043,101,160,160,158.6043
07-07-17,160.66,421,157.96,160.66,157.96
06-07-17,161,3568,157.35,161,157.18
05-07-17,156.5,145,154.6923,157.93,154.6923
03-07-17,154.9,30,154.66,154.9,154.66
30-06-17,154.66,0,154.66,154.66,154.66
29-06-17,154.66,30,154.6843,156.7,154.66
28-06-17,157.5775,593,154.8,158.64,154.79
27-06-17,154.27,250,153.81,154.27,153.81
26-06-17,154.75,4001,153.175,154.75,153.175
23-06-17,151.45,287,151.25,155.55,151.25
22-06-17,152.9,153,152.76,153,152.76
21-06-17,149.99,263,152.5,153.35,149.77
20-06-17,150,250,150.09,150.09,150
19-06-17,153.4402,460,150.46,153.91,149.85
16-06-17,153.73,145,150.5545,154.25,150.5545
15-06-17,154.25,10,154.25,154.25,154.25
14-06-17,158,0,158,158,158
13-06-17,158,142,157.68,158,154.7407
12-06-17,156.1275,675,154.24,156.1275,154.12
09-06-17,152.27,278,151.78,155.67,151.77
08-06-17,154,311,154.05,155,154
07-06-17,154,1099,157.0721,157.09,154
06-06-17,155.3289,79,156.92,156.92,155.3
05-06-17,157.95,345,160,160,157.95
02-06-17,159.49,545,161,161,158.15
01-06-17,155.98,160,157.5,157.5,155.98
31-05-17,154.58,1200,158,159,154.58
30-05-17,158.05,1184,158.05,159.962,158.05
26-05-17,157.45,18,157.45,157.45,157.45
25-05-17,162.17,600,159,162.17,159
24-05-17,157.57,164,157,159,157
23-05-17,158.5,79,159.187,162.22,158.5
22-05-17,159,638,161.4,162.55,158.26
19-05-17,159,136,158.1,161.42,158.1
18-05-17,160.71,19,159.36,160.75,159.36
17-05-17,160.43,1642,162.05,162.05,159.15
16-05-17,162.54,540,162.32,165,162.32
15-05-17,160.78,316,161.515,162.85,160.18
12-05-17,159.5,377,158.625,160.085,158.33
11-05-17,158.13,19,158.13,158.13,158.13
10-05-17,160.3601,27,160.34,160.3601,160.34
09-05-17,160.28,58,160.7892,162.6708,160.28
08-05-17,163.68,46,160.22,163.68,160.22
05-05-17,161,205,160.25,164.22,160.25
04-05-17,159.75,147,159.1,159.75,159.1
03-05-17,158.27,49,160.22,160.22,157.77
02-05-17,162.0909,427,161.73,162.0909,159.018
01-05-17,163.81,372,162.725,163.81,161.18
28-04-17,159.7,541,162.54,163.3427,159.65
27-04-17,158.42,377,161.2,161.2,158.42
26-04-17,159.03,3736,160.875,162.89,158.99
25-04-17,162.2,196,160,162.2,159.7745
24-04-17,158.79,2079,158.5,159,157.55
21-04-17,154.485,458,155,155.78,153
20-04-17,153.8715,543,153.2315,156.97,153.2315
19-04-17,154,882,152.95,155.35,152.95
18-04-17,148.683,603,147.53,151,147.01
17-04-17,147.8581,218,147.76,147.8581,143.62
13-04-17,145,758,143,146.29,143
12-04-17,147.55,334,147.24,147.55,145.39
11-04-17,146.95,661,145.31,147.5,145.31
10-04-17,145.05,61,147.08,147.08,145.02
07-04-17,145.02,464,145.57,145.57,145
06-04-17,145,499,145,146.85,145
05-04-17,146.2,344,148.44,148.44,145.59
04-04-17,147.2,1016,147.609,148,147
03-04-17,149.33,768,149.95,150.76,147.53
31-03-17,150.77,1831,149.36,150.77,148.87
30-03-17,149.4233,319,150.5,151.73,148.82
29-03-17,150.8068,103,152.47,152.47,150.8068
28-03-17,151.38,178,150.93,153.33,150.93
27-03-17,149.0224,725,148.98,151.24,148.1
24-03-17,151.46,588,150.25,151.51,149.14
23-03-17,149.14,249,150,150,148.97
22-03-17,150.35,106,147.84,150.68,147.84
21-03-17,149.53,1397,151.19,151.19,146.57
20-03-17,152.17,415,151.235,152.17,150.51
17-03-17,152.12,264,152.73,152.73,151.22
16-03-17,152.5,160,154.87,154.87,152.5
15-03-17,154.45,997,151.1789,154.45,151.1789
14-03-17,152.15,584,153.85,155.96,152.15
13-03-17,153.56,75,153.03,153.5855,153.03
10-03-17,151.46,95,151.16,151.51,151.16
09-03-17,151.16,643,153.55,154,151.1497
08-03-17,152.14,23,152.3,154.46,152.14
07-03-17,153.5,117,152.8803,153.5,152.85
06-03-17,152.4363,403,153.2,154,152.41
03-03-17,154.43,1995,154.1,156,153.88
02-03-17,153.05,442,153.31,156.4,153.05
01-03-17,153.31,100,153.26,153.31,153.26
28-02-17,151.12,281,153.51,153.51,151
27-02-17,154.76,573,153.71,154.76,152
24-02-17,155.7999,438,151.7,155.7999,151.7
23-02-17,156.06,179,155.05,156.71,155
22-02-17,154.7,384,151.815,154.93,150.2911
21-02-17,156.59,504,152.45,156.59,152.45
17-02-17,151.65,96,151.68,154.3,151.65
16-02-17,156.27,208,155.6,156.27,155.58
