"date","close","volume","open","high","low"
"16:00","100.69","7,166,644","101.34","101.91","100.34"
"2018/01/16","100.6900","6778686.0000","101.3400","101.9100","100.3400"
"2018/01/12","100.8700","6947800.0000","100.3900","101.4400","100.3000"
"2018/01/11","100.0200","6535828.0000","99.7000","100.4500","98.7800"
"2018/01/10","99.6700","7927986.0000","99.7500","99.8900","98.5300"
"2018/01/09","100.3900","7304431.0000","102.0300","102.3500","100.3100"
"2018/01/08","101.6100","8843089.0000","100.2500","101.7500","100.2100"
"2018/01/05","100.1300","7276194.0000","99.6400","100.3800","99.6100"
"2018/01/04","99.5400","6825358.0000","99.5400","99.7800","98.9110"
"2018/01/03","99.4500","8902771.0000","98.8500","100.0000","98.7700"
"2018/01/02","98.5900","10140910.0000","99.3000","99.7900","98.5200"
"2017/12/29","98.7500","7141406.0000","99.4000","99.6900","98.7500"
"2017/12/28","99.4000","9763665.0000","99.5200","99.6200","99.1200"
"2017/12/27","99.2600","5140764.0000","99.5600","99.6000","98.8299"
"2017/12/26","99.1600","4295593.0000","98.3500","99.4400","98.3500"
"2017/12/22","98.2100","5186034.0000","98.2900","98.4200","97.6800"
"2017/12/21","98.0600","6975874.0000","99.0000","99.3300","97.9800"
"2017/12/20","98.7500","10728850.0000","99.4500","99.6500","98.4500"
"2017/12/19","98.8000","12010720.0000","99.9100","99.9100","98.2900"
"2017/12/18","97.9000","7961358.0000","97.3800","98.1700","97.3600"
"2017/12/15","97.1100","16129820.0000","97.7100","98.4900","96.9100"
"2017/12/14","97.1300","8774851.0000","98.0000","98.5700","97.1000"
"2017/12/13","97.7600","7800719.0000","96.6600","97.9100","96.5500"
"2017/12/12","96.7000","7810468.0000","96.8500","97.2400","96.6000"
"2017/12/11","96.9300","8925347.0000","96.4400","97.2700","96.2900"
"2017/12/08","96.5500","5818356.0000","96.6700","96.7000","96.1380"
"2017/12/07","96.7800","7498316.0000","97.0600","97.5800","96.6500"
"2017/12/06","97.2800","7138716.0000","97.9900","98.1400","97.2401"
"2017/12/05","97.8300","9009041.0000","97.0000","97.9400","96.9200"
"2017/12/04","97.0100","8954996.0000","97.7300","97.9600","96.6750"
"2017/12/01","97.3500","8295610.0000","97.6100","97.7100","96.2300"
"2017/11/30","97.2300","12806240.0000","98.0900","98.4400","96.5100"
"2017/11/29","97.5600","11420670.0000","97.2200","98.2600","96.8800"
"2017/11/28","96.7700","8707660.0000","96.5900","96.8850","95.8200"
"2017/11/27","96.6200","8899204.0000","96.8500","97.6500","96.3000"
"2017/11/24","96.6200","4496117.0000","96.8700","97.2300","96.5300"
"2017/11/22","96.4100","8915077.0000","96.6500","96.8099","96.1100"
"2017/11/21","96.5200","12658680.0000","97.7400","97.9200","96.3200"
"2017/11/20","97.4800","16390550.0000","96.4400","97.6400","95.7600"
"2017/11/17","97.4700","23543230.0000","99.2400","100.1300","96.5800"
"2017/11/16","99.6200","38010300.0000","95.1200","99.6800","94.7200"
